renaes,canonical_name,canonical_region,observed_months_2026,den_observed_2026_jan_may,num_observed_2026_jan_may,mean_monthly_den_2026_jan_may,projected_den_jun_dec,projected_num_jun_dec,projected_den_annual_2026,projected_num_annual_2026,projected_indicator_annual_2026,denominator_tier,expected_target,threshold_value,compliance_pct_projected,arima_compliance_status,arima_order,readiness,model_status,projected_den_annual_2026_rounded,projected_num_annual_2026_rounded,region_monitor,province_monitor,name_monitor,estado_susalud,med_general_family,psychiatrists,total_doctors,total_hr,funcionamiento_score,doctor_group,is_modeled,is_logra_official_point
00027434,CENTRO DE SALUD MENTAL COMUNITARIO BAGUA,AMAZONAS,5,37,22,7.4,51.8,31.964795150497,88.8,53.964795150497,0.607711657100191,60-100,0.5,0.35,171.807771400128,LOGRA,"ARIMA(0,1,1)",basic,ok,89.0,54.0,AMAZONAS,BAGUA,CSMC BAGUA,ACTIVO,1.0,1.0,2.0,31.0,1.0,2 medicos,True,True
00028701,CENTRO DE SALUD MENTAL COMUNITARIO ALLY WARAQ,ANCASH,5,38,29,7.6,53.2,42.809576811684,91.2,71.809576811684,0.787385710654429,60-100,0.5,0.35,291.59047376962,LOGRA,"ARIMA(0,0,0)",strict,ok,91.0,72.0,ANCASH,HUARAZ,CSMC ALLY WARAQ,ACTIVO,1.0,2.0,3.0,31.0,0.875,3+ medicos,True,True
00030711,CENTRO DE SALUD MENTAL COMUNITARIO CARHUAZ,ANCASH,5,49,27,9.8,68.6,30.5285399349477,117.6,57.5285399349477,0.489188264752957,101-150,0.4,0.3,189.188264752957,LOGRA,"ARIMA(2,1,2)",strict,ok,118.0,58.0,ANCASH,CARHUAZ,CSMC CARHUAZ,ACTIVO,2.0,1.0,3.0,35.0,0.875,3+ medicos,True,True
00030712,CENTRO DE SALUD MENTAL COMUNITARIO LLAPANTSIKPAQ,ANCASH,4,24,20,6.0,42.0,39.8385360710114,66.0,59.8385360710114,0.906644485924415,60-100,0.5,0.35,371.09632394961,LOGRA,"ARIMA(1,1,2)",strict,ok,66.0,60.0,ANCASH,HUARAZ,CSMC LLAPANTSIKPAQ,ACTIVO,2.0,2.0,4.0,28.0,0.875,3+ medicos,True,True
00027144,CENTRO DE SALUD MENTAL COMUNITARIO NUEVO PUERTO,ANCASH,5,84,44,16.8,117.6,90.7525030644448,201.6,134.752503064445,0.668415193772048,>150,0.3,0.2,468.415193772048,LOGRA,"ARIMA(1,1,1)",strict,ok,202.0,135.0,ANCASH,SANTA,CSMC NUEVO PUERTO,ACTIVO,2.0,1.0,3.0,28.0,1.0,3+ medicos,True,True
00025688,CENTRO DE SALUD MENTAL COMUNITARIO PRADERA DE LOS CELAJES,APURIMAC,5,78,45,15.6,109.2,57.9315238330128,187.2,102.931523833013,0.549847883723359,>150,0.3,0.2,349.847883723359,LOGRA,"ARIMA(0,1,1)",strict,ok,187.0,103.0,,,,,,,,,,Sin dato,True,True
00034351,CENTRO DE SALUD MENTAL COMUNITARIO SENOR DE ANIMAS,APURIMAC,5,32,31,6.4,44.8,44.576,76.8,75.576,0.9840625,60-100,0.5,0.35,422.708333333333,LOGRA,"ARIMA(1,1,0)",basic,ok,77.0,76.0,APURÍMAC,AYMARAES,CSMC SEÑOR DE ANIMAS,ACTIVO,1.0,1.0,2.0,30.0,0.875,2 medicos,True,True
00031614,CENTRO DE SALUD MENTAL COMUNITARIO UNIVERSITARIO JOSE MARIA ARGUEDAS,APURIMAC,5,82,47,16.4,114.8,61.5173796381386,196.8,108.517379638139,0.551409449380786,>150,0.3,0.2,351.409449380786,LOGRA,"ARIMA(0,1,1)",strict,ok,197.0,109.0,APURÍMAC,ANDAHUAYLAS,CSMC U JOSÉ MARÍA ARGUEDAS,ACTIVO,1.0,1.0,2.0,26.0,0.875,2 medicos,True,True
00027464,CENTRO DE SALUD MENTAL COMUNITARIO CAYMA,AREQUIPA,5,26,17,5.2,36.4,28.1342304684544,62.4,45.1342304684544,0.723304975456001,60-100,0.5,0.35,248.869983637334,LOGRA,"ARIMA(0,1,1)",strict,ok,62.0,45.0,AREQUIPA,AREQUIPA,CSMC CAYMA,ACTIVO,1.0,1.0,2.0,33.0,1.0,2 medicos,True,True
00026012,CENTRO DE SALUD MENTAL COMUNITARIO LOS MOROCHUCOS,AYACUCHO,5,64,46,12.8,89.6,64.2050186098965,153.6,110.205018609896,0.71748058990818,>150,0.3,0.2,517.48058990818,LOGRA,"ARIMA(0,1,1)",strict,ok,154.0,110.0,AYACUCHO,CANGALLO,CSMC LOS MOROCHUCOS,ACTIVO,2.0,1.0,3.0,34.0,1.0,3+ medicos,True,True
00027734,CENTRO DE SALUD MENTAL COMUNITARIO MUSUQ RIKCHAY,AYACUCHO,5,29,27,5.8,40.6,39.0160782975858,69.6,66.0160782975858,0.948506872091751,60-100,0.5,0.35,399.0045813945,LOGRA,"ARIMA(1,1,0)",strict,ok,70.0,66.0,AYACUCHO,HUAMANGA,CSCM MUSUQ RIKCHAY,ACTIVO,1.0,1.0,2.0,26.0,0.75,2 medicos,True,True
00027735,CENTRO DE SALUD MENTAL COMUNITARIO RUKANAS,AYACUCHO,5,27,26,5.4,37.8,37.5696039251932,64.8,63.5696039251932,0.981012406252982,60-100,0.5,0.35,420.674937501988,LOGRA,"ARIMA(0,1,1)",strict,ok,65.0,64.0,AYACUCHO,LUCANAS,CSMC RUKANAS,ACTIVO,1.0,1.0,2.0,23.0,0.875,2 medicos,True,True
00029394,CENTRO DE SALUD MENTAL COMUNITARIO SAN JUAN BAUTISTA,AYACUCHO,5,47,35,9.4,65.8,58.3963018881287,112.8,93.3963018881287,0.827981399717453,101-150,0.4,0.3,527.981399717453,LOGRA,"ARIMA(2,1,0)",strict,ok,113.0,93.0,AYACUCHO,HUAMANGA,CSMC SAN JUAN BAUTISTA,ACTIVO,1.0,1.0,2.0,22.0,0.75,2 medicos,True,True
00026918,CENTRO DE SALUD MENTAL COMUNITARIO UYARINA WASI,AYACUCHO,5,24,23,4.8,33.6,33.1290689842718,57.6,56.1290689842718,0.974463003199163,40-59,0.6,0.4,287.231501599581,LOGRA,"ARIMA(1,1,0)",strict,ok,58.0,56.0,AYACUCHO,LA MAR,CSMC UYARINA WASI,ACTIVO,1.0,0.0,1.0,24.0,0.75,0-1 medico,True,True
